time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-04-14T23:58:24.522Z,27.4122,34.0681,10,4.2,mb,60,153,4.092,0.74,us,us6000k4nd,2023-06-17T21:36:56.040Z,"30 km NE of Hurghada, Egypt",earthquake,10.08,1.946,0.092,33,reviewed,us,us
2022-12-27T00:11:02.169Z,28.1144,33.3703,10,4.7,mb,112,62,2.079,0.69,us,us6000jbvn,2023-03-07T18:59:51.040Z,"28 km WSW of El-Tor, Egypt",earthquake,8.27,1.868,0.054,103,reviewed,us,us
2020-06-16T14:30:26.687Z,27.3437,34.7204,10,5.5,mww,,30,2.326,0.93,us,us6000acva,2020-08-22T19:14:57.040Z,"74 km SSE of Sharm el-Sheikh, Egypt",earthquake,6.4,1.6,0.062,25,reviewed,us,us
2020-04-05T05:04:04.389Z,28.9129,34.5466,10,4.1,mb,,185,0.833,0.68,us,us70008sgr,2020-06-21T00:55:02.040Z,"18 km SW of Nuwaybi‘a, Egypt",earthquake,5.6,1.9,0.158,11,reviewed,us,us
2020-01-18T21:46:14.437Z,26.9764,34.6634,10,4.4,mb,,82,2.695,0.91,us,us60007a9c,2020-06-28T21:37:06.187Z,"75 km E of Makadi Bay, Egypt",earthquake,5.8,1.7,0.092,34,reviewed,us,us
2019-11-19T23:04:29.209Z,27.6261,34.5737,10,4.4,mb,,207,2.063,0.76,us,us70006dpe,2020-02-14T22:02:23.040Z,"40 km SE of Sharm el-Sheikh, Egypt",earthquake,9.7,2,0.123,19,reviewed,us,us
2016-11-29T17:01:13.290Z,28.5557,34.458,14.26,4.4,mb,,86,1.191,1.2,us,us10007d4k,2017-02-23T00:11:53.040Z,"8 km NNW of Dahab, Egypt",earthquake,7,4.3,0.087,38,reviewed,us,us
2016-05-16T01:45:59.740Z,28.6516,34.6194,10,5,mb,,56,1.055,1.1,us,us10005hn2,2022-05-03T18:52:27.389Z,"22 km NNE of Dahab, Egypt",earthquake,6.4,1.8,0.051,124,reviewed,us,us
2015-07-08T02:15:28.870Z,28.7532,34.7315,14.17,3.7,mb,,295,2.642,0.51,us,us20002w5q,2015-09-30T00:21:02.040Z,"33 km SSE of Nuwaybi‘a, Egypt",earthquake,16.1,9.9,0.224,5,reviewed,us,us
2015-06-27T15:34:03.960Z,29.0402,34.6672,22,5.5,mwb,,57,2.386,0.76,us,us10002m3f,2022-07-31T15:22:07.706Z,"0 km SSE of Nuwaybi‘a, Egypt",earthquake,8.2,1.9,0.049,40,reviewed,us,us
2014-03-15T11:57:48.300Z,27.4077,34.6904,13.85,4,mb,,209,2.265,0.8,us,usc000nnze,2014-05-16T21:51:42.000Z,"66 km SSE of Sharm el-Sheikh, Egypt",earthquake,,7.7,0.183,10,reviewed,us,us
2013-06-01T11:49:28.450Z,28.414,33.224,21.8,4.7,mb,109,61,,0.73,us,usb000hbbw,2022-07-25T04:06:36.265Z,"15 km ENE of Ras Gharib, Egypt",earthquake,,4.8,,68,reviewed,us,us
2013-04-07T15:58:01.600Z,27.831,33.953,10,4.4,mb,58,93.6,,0.93,us,us2013nscw,2014-11-07T01:50:31.662Z,"38 km WSW of Sharm el-Sheikh, Egypt",earthquake,,,,15,reviewed,us,us
2012-01-30T17:04:28.770Z,27.787,33.985,28.4,4.6,mb,81,58.1,,0.9,us,usp000je6a,2014-11-07T01:46:51.959Z,"36 km WSW of Sharm el-Sheikh, Egypt",earthquake,,10.9,,26,reviewed,us,us
2011-11-19T07:12:15.670Z,27.768,34.077,10,4.5,mb,51,70.9,,1.12,us,usp000jb3p,2014-11-07T01:46:22.827Z,"29 km WSW of Sharm el-Sheikh, Egypt",earthquake,,,,10,reviewed,us,us
2011-06-22T23:43:15.480Z,26.802,34.994,10,4.3,mb,33,162.2,,1.14,us,usp000j3kc,2014-11-07T01:45:09.175Z,"92 km SW of Duba, Saudi Arabia",earthquake,,,,12,reviewed,us,us
2011-02-20T04:52:37.890Z,28.031,34.129,10,4.2,mb,28,77.3,,1.05,us,usp000husq,2014-11-07T01:43:41.479Z,"23 km WNW of Sharm el-Sheikh, Egypt",earthquake,,,,5,reviewed,us,us
2011-02-20T01:27:04.730Z,27.819,34.019,10,4.5,mb,51,63.4,,0.84,us,usp000husm,2014-11-07T01:43:41.470Z,"32 km WSW of Sharm el-Sheikh, Egypt",earthquake,,,,18,reviewed,us,us
2008-10-23T01:52:47.190Z,26.902,34.712,10,4.2,mb,16,199.2,,1.4,us,usp000gkug,2014-11-07T01:37:31.544Z,"78 km ENE of Safaga, Egypt",earthquake,,,,2,reviewed,us,us
2008-09-10T01:58:25.200Z,27.78,33.15,5,3.8,md,11,339.4,,,us,usp000ggrm,2014-11-07T01:37:10.253Z,"64 km S of Ras Gharib, Egypt",earthquake,,,,,reviewed,gii,gii
2008-05-29T07:16:13.000Z,27.29,34.34,10,4.1,md,9,348.1,,,us,usp000g819,2014-11-07T01:36:07.547Z,"52 km E of Hurghada, Egypt",earthquake,,,,,reviewed,gii,gii
2008-05-29T06:10:44.300Z,27.56,33.28,31,3.9,md,8,341.5,,,us,usp000g813,2014-11-07T01:36:07.524Z,"43 km WNW of El Gouna, Egypt",earthquake,,,,,reviewed,gii,gii
2008-05-19T08:56:23.490Z,28.526,33.207,15,3.4,mw,29,55.3,,,us,usp000g77x,2014-11-07T01:36:03.261Z,"22 km NE of Ras Gharib, Egypt",earthquake,,,,,reviewed,hlw,gii
2008-04-04T14:05:17.700Z,28.72,35.07,1,4.4,mb,15,297.4,,,us,usp000g33s,2014-11-07T01:35:31.058Z,"53 km SE of Nuwaybi‘a, Egypt",earthquake,,,,1,reviewed,gii,us
2007-12-11T08:38:08.900Z,28.84,34.87,1,4,md,8,345.1,,,us,usp000fu8e,2014-11-07T01:34:23.690Z,"30 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,gii,gii
2007-12-07T15:27:59.130Z,28.695,33.263,35,3.9,mb,11,192.5,,1.15,us,usp000fu01,2014-11-07T01:34:22.200Z,"41 km NNE of Ras Gharib, Egypt",earthquake,,,,2,reviewed,us,us
2007-05-09T18:45:19.770Z,26.672,34.979,10,4.6,mb,79,135.8,,0.89,us,usp000fbma,2014-11-07T01:32:26.141Z,"Red Sea",earthquake,,,,38,reviewed,us,us
2006-07-30T01:54:55.850Z,26.256,35.561,10,4.9,ms,173,69.1,,0.89,us,usp000epve,2014-11-07T01:29:48.684Z,"89 km W of Al Wajh, Saudi Arabia",earthquake,,,,1,reviewed,us,us
2006-02-02T09:49:49.900Z,27.884,34.411,2,4.5,mb,109,74.1,,,us,usp000e9ae,2014-11-07T01:28:14.158Z,"8 km ESE of Sharm el-Sheikh, Egypt",earthquake,,,,19,reviewed,csem,us
2005-12-31T13:58:52.500Z,28.73,32.93,21.3,4.4,ml,42,105,,,us,usp000e79j,2014-11-07T01:27:58.524Z,"43 km NNW of Ras Gharib, Egypt",earthquake,,,,,reviewed,hlw,gii
2005-02-26T22:57:29.170Z,29.054,35.221,10,4.1,ml,21,276.4,,0.57,us,usp000dh1r,2014-11-07T01:25:04.281Z,"45 km SSE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,gii
2004-08-05T17:39:15.200Z,26.96,34.26,10,4,ml,13,349.2,,,us,usp000d1jh,2014-11-07T01:23:09.308Z,"35 km E of Makadi Bay, Egypt",earthquake,,,,,reviewed,gii,gii
2004-06-03T09:32:35.620Z,26.876,34.35,10,4.5,mb,20,79.5,,1,us,usp000cwzq,2014-11-07T01:22:32.069Z,"43 km ENE of Safaga, Egypt",earthquake,,,,3,reviewed,us,us
2004-04-21T08:39:10.900Z,26.87,33.81,10,4.1,ml,11,337.6,,,us,usp000ct1e,2014-11-07T01:22:03.865Z,"16 km SSW of Makadi Bay, Egypt",earthquake,,,,,reviewed,gii,gii
2003-06-04T09:14:47.800Z,27.101,31.861,10,4.7,ml,18,282.1,,0.59,us,usp000bz18,2014-11-07T01:18:50.717Z,"45 km ENE of Al Bad?r?, Egypt",earthquake,,,,,reviewed,us,gii
2001-11-07T04:05:03.240Z,27.692,34.484,10,4.2,ml,16,,,0.98,us,usp000ascr,2014-11-07T01:14:12.690Z,"29 km SSE of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,gii
2001-08-20T17:24:34.080Z,27.431,33.943,10,3.9,mb,22,,,0.66,us,usp000amrp,2014-11-07T01:13:34.832Z,"23 km NE of Hurghada, Egypt",earthquake,,,,1,reviewed,us,us
2001-08-20T16:31:50.060Z,27.371,34.096,10,3.8,mb,22,,,0.53,us,usp000amrj,2014-11-07T01:13:34.825Z,"30 km ENE of Hurghada, Egypt",earthquake,,,,1,reviewed,us,us
2000-12-25T01:58:58.670Z,28.612,35.009,10,4.5,ml,15,,,0.77,us,usp000a6pp,2014-11-07T01:11:46.214Z,"52 km ENE of Dahab, Egypt",earthquake,,,,,reviewed,us,gii
2000-11-03T21:19:00.370Z,28.89,32.765,10,4.4,mb,30,,,0.96,us,usp000a2xc,2014-11-07T01:11:25.119Z,"66 km NNW of Ras Gharib, Egypt",earthquake,,,,11,reviewed,us,us
2000-10-28T21:02:35.940Z,28.7,34.5,18,3.4,md,5,,,,us,usp000a2ks,2014-11-07T01:11:19.580Z,"24 km N of Dahab, Egypt",earthquake,,,,,reviewed,ryd,ryd
2000-04-06T06:37:34.350Z,28.819,34.633,10,4.2,mb,,,,1.08,us,usp0009qwd,2014-11-07T01:09:51.949Z,"25 km S of Nuwaybi‘a, Egypt",earthquake,,,,6,reviewed,us,us
2000-03-08T14:22:26.380Z,28.834,34.731,10,4.9,mb,,,,1.49,us,usp0009peh,2014-11-07T01:09:40.143Z,"24 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,5,reviewed,us,us
1999-08-07T20:19:43.100Z,28.9,34.88,14,3.7,ml,,,,,us,usp0009cs7,2014-11-07T01:08:15.097Z,"26 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,gii,gii
1999-06-17T14:23:01.840Z,27.996,34.487,10,4.3,mb,,,,0.85,us,usp0009a23,2014-11-07T01:07:54.545Z,"17 km ENE of Sharm el-Sheikh, Egypt",earthquake,,,,3,reviewed,us,us
1999-06-13T04:20:09.020Z,28.157,34.907,10,4.2,mb,,,,0.84,us,usp00099sb,2014-11-07T01:07:53.514Z,"54 km SE of Dahab, Egypt",earthquake,,,,6,reviewed,us,us
1999-02-02T18:01:28.600Z,28.83,34.67,1,4,ml,,,,,us,usp0009256,2014-11-07T01:06:56.139Z,"24 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,gii,gii
1997-05-10T23:01:46.920Z,28.213,34.82,10,4.7,mb,,,,1.19,us,usp000822s,2014-11-07T01:02:45.902Z,"43 km SE of Dahab, Egypt",earthquake,,,,31,reviewed,us,us
1997-03-08T15:21:02.310Z,27.535,34.192,10,4.8,mb,,,,0.74,us,usp0007ygv,2014-11-07T01:02:18.547Z,"44 km SSW of Sharm el-Sheikh, Egypt",earthquake,,,,7,reviewed,us,us
1997-02-21T10:12:53.700Z,29.142,34.652,10,4.4,ml,,,,0.76,us,usp0007xka,2014-11-07T01:02:10.323Z,"10 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-12-23T08:53:12.470Z,27.517,33.885,10,4.5,ml,,,,0.86,us,usp0007uvf,2014-11-07T01:01:48.976Z,"24 km ENE of El Gouna, Egypt",earthquake,,,,,reviewed,us,jer
1996-12-20T07:21:14.510Z,27.552,33.145,10,4.4,mb,,,,1.07,us,usp0007uqq,2014-11-07T01:01:48.410Z,"55 km WNW of El Gouna, Egypt",earthquake,,,,8,reviewed,us,us
1996-12-17T11:31:30.780Z,27.56,34.007,10,3.8,mb,,,,0.77,us,usp0007ukg,2014-11-07T01:01:47.881Z,"37 km ENE of El Gouna, Egypt",earthquake,,,,2,reviewed,us,us
1996-09-15T02:21:10.430Z,29.038,34.999,10,4.2,mb,,,,1.36,us,usp0007pyz,2014-11-07T01:01:10.992Z,"32 km E of Nuwaybi‘a, Egypt",earthquake,,,,7,reviewed,us,us
1996-06-25T10:45:58.360Z,29.195,34.825,10,3.5,mb,,,,0.7,us,usp0007k8g,2014-11-07T01:00:40.526Z,"22 km NE of Nuwaybi‘a, Egypt",earthquake,,,,1,reviewed,us,us
1996-06-01T16:06:56.830Z,28.645,34.634,10,3.7,mb,,,,1,us,usp0007j0q,2014-11-07T01:00:32.026Z,"22 km NE of Dahab, Egypt",earthquake,,,,8,reviewed,us,us
1996-04-16T00:12:02.270Z,28.941,34.674,16.4,3.9,mb,,,,1,us,usp0007g81,2014-11-07T01:00:17.516Z,"11 km S of Nuwaybi‘a, Egypt",earthquake,,,,8,reviewed,us,us
1996-04-13T04:09:20.170Z,28.866,34.855,10,2.8,md,,,,0.4,us,usp0007g3t,2014-11-07T01:00:16.771Z,"27 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-04-11T15:34:28.730Z,29.247,34.964,10,3.2,md,,,,0.5,us,usp0007g1r,2014-11-07T01:00:16.530Z,"17 km S of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1996-04-11T11:46:03.870Z,27.516,34.587,10,3.5,md,,,,0.2,us,usp0007g1k,2014-11-07T01:00:16.512Z,"51 km SSE of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-26T07:17:28.310Z,28.732,34.822,23,5,mb,,,,1.5,us,usp0007dym,2014-11-07T00:59:58.764Z,"38 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,71,reviewed,us,us
1996-02-26T07:17:07.980Z,28.869,34.479,10,4,mb,,,,1,us,usp0007dyk,2014-11-07T00:59:58.760Z,"26 km SW of Nuwaybi‘a, Egypt",earthquake,,,,3,reviewed,us,us
1996-02-21T04:59:53.450Z,28.883,34.75,22.5,5.3,mw,,,,1,us,usp0007dkq,2022-04-29T20:11:13.953Z,"Egypt",earthquake,,,,,reviewed,us,hrv
1996-02-19T09:16:35.690Z,29.033,34.566,10,3.1,md,,,,0.2,us,usp0007df7,2014-11-07T00:59:56.158Z,"9 km W of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-18T10:59:36.130Z,28.938,34.477,10,2.9,md,,,,0.2,us,usp0007db5,2014-11-07T00:59:55.329Z,"21 km WSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-16T02:33:56.110Z,28.754,34.473,10,3,md,,,,0.6,us,usp0007d00,2014-11-07T00:59:53.902Z,"30 km N of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-15T17:26:44.910Z,29.089,35.03,10,2.8,md,,,,1,us,usp0007cz6,2014-11-07T00:59:53.817Z,"35 km S of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1996-02-15T00:51:39.410Z,28.789,34.562,10,3.2,md,,,,0.5,us,usp0007cxt,2014-11-07T00:59:53.697Z,"30 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-13T17:21:37.460Z,28.872,34.977,10,3.2,md,,,,0.2,us,usp0007cv9,2014-11-07T00:59:53.277Z,"36 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-12T20:36:38.960Z,29.074,35.059,10,3,md,,,,0.9,us,usp0007cu7,2014-11-07T00:59:53.186Z,"37 km SSE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1996-02-12T19:24:41.490Z,28.755,35.07,10,2.5,md,,,,1.1,us,usp0007cu4,2014-11-07T00:59:53.179Z,"51 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-12T18:23:46.530Z,28.356,35.53,10,4.1,mb,,,,1,us,usp0007cty,2014-11-07T00:59:53.066Z,"102 km W of Tabuk, Saudi Arabia",earthquake,,,,2,reviewed,us,us
1996-02-12T17:48:43.270Z,28.894,34.606,10,3.4,md,,,,0.4,us,usp0007ctx,2014-11-07T00:59:53.065Z,"17 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-12T16:11:40.490Z,28.667,34.578,10,3,md,,,,0.2,us,usp0007cts,2014-11-07T00:59:53.054Z,"22 km NNE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-12T13:51:06.740Z,29.217,34.677,10,4.1,ml,,,,0.8,us,usp0007ctg,2014-11-07T00:59:53.033Z,"18 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-02-12T02:57:28.660Z,28.545,35.445,10,4.1,ml,,,,0.9,us,usp0007cst,2014-11-07T00:59:52.774Z,"93 km E of Dahab, Egypt",earthquake,,,,,reviewed,us,jer
1996-02-04T07:23:22.980Z,29.139,34.651,10,3.8,mb,,,,1.1,us,usp0007cab,2014-11-07T00:59:50.444Z,"10 km N of Nuwaybi‘a, Egypt",earthquake,,,,4,reviewed,us,us
1996-02-02T21:14:56.360Z,29.225,34.66,10,4,ml,,,,0.7,us,usp0007c67,2014-11-07T00:59:49.139Z,"19 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-02-02T14:42:16.590Z,29.235,34.67,10,4.5,md,,,,0.9,us,usp0007c5s,2014-11-07T00:59:48.871Z,"20 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-02T13:15:18.430Z,28.892,34.923,10,4.4,mb,,,,1.3,us,usp0007c5n,2014-11-07T00:59:48.853Z,"30 km SE of Nuwaybi‘a, Egypt",earthquake,,,,1,reviewed,us,us
1996-02-01T08:59:20.000Z,28.849,34.784,10,3.1,md,,,,0.3,us,usp0007c3g,2014-11-07T00:59:48.118Z,"Egypt",earthquake,,,,,reviewed,us,ryd
1996-02-01T08:09:07.940Z,28.619,34.663,10,2.8,md,,,,0.1,us,usp0007c3d,2014-11-07T00:59:48.097Z,"22 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-31T09:53:33.680Z,28.909,34.809,10,4.2,ml,,,,0.7,us,usp0007c1n,2014-11-07T00:59:45.070Z,"20 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-01-24T15:05:12.950Z,28.843,35.175,10,4,ml,,,,1.1,us,usp0007bnf,2014-11-07T00:59:43.075Z,"54 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-01-23T03:17:16.050Z,29.093,34.957,10,3.8,ml,,,,1.1,us,usp0007bjq,2014-11-07T00:59:42.758Z,"29 km E of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,bhl
1996-01-16T06:17:32.890Z,29.039,34.871,10,3.8,md,,,,0.7,us,usp0007b5s,2014-11-07T00:59:40.739Z,"20 km E of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,hlw
1996-01-13T17:47:38.990Z,28.8,34.656,10,4.3,ml,,,,0.7,us,usp0007b0c,2014-11-07T00:59:39.959Z,"27 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1996-01-09T19:14:19.710Z,28.777,34.96,10,3.4,md,,,,1,us,usp0007arf,2014-11-07T00:59:38.622Z,"41 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-09T00:10:36.850Z,28.895,34.651,10,3.8,md,,,,0.5,us,usp0007apj,2014-11-07T00:59:38.109Z,"16 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-08T21:43:09.730Z,29.194,34.69,10,3.8,ml,,,,0.1,us,usp0007apb,2014-11-07T00:59:38.083Z,"16 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,bhl
1996-01-07T18:53:16.320Z,28.744,34.727,10,3.3,md,,,,0.5,us,usp0007akg,2014-11-07T00:59:37.662Z,"34 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-07T18:48:29.040Z,28.737,34.737,10,3.8,md,,,,0.2,us,usp0007akf,2014-11-07T00:59:37.661Z,"35 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-07T17:07:20.330Z,28.76,34.585,10,3.2,md,,,,0.5,us,usp0007ak9,2014-11-07T00:59:37.642Z,"32 km NNE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-07T16:06:36.820Z,28.735,34.67,10,3.5,md,,,,0.4,us,usp0007ak4,2014-11-07T00:59:37.619Z,"32 km NNE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-06T20:53:29.990Z,29.204,34.691,10,3.7,md,,,,0,us,usp0007ags,2014-11-07T00:59:37.262Z,"17 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-06T07:36:09.480Z,28.886,34.945,10,3.9,mb,,,,1.4,us,usp0007aff,2014-11-07T00:59:37.069Z,"32 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,5,reviewed,us,us
1996-01-04T17:34:48.220Z,28.685,34.678,10,3.6,mb,,,,0.3,us,usp0007abw,2014-11-07T00:59:36.677Z,"28 km NE of Dahab, Egypt",earthquake,,,,1,reviewed,us,us
1996-01-04T17:22:39.560Z,28.717,34.745,10,4,mb,,,,0.9,us,usp0007abv,2014-11-07T00:59:36.674Z,"35 km NE of Dahab, Egypt",earthquake,,,,4,reviewed,us,us
1996-01-04T16:25:32.470Z,28.691,34.709,10,4.3,md,,,,0.3,us,usp0007abs,2014-11-07T00:59:36.667Z,"31 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-04T14:24:41.590Z,28.694,34.757,10,4.4,ml,,,,1,us,usp0007abg,2014-11-07T00:59:36.638Z,"34 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,jer
1996-01-04T07:31:53.210Z,28.694,34.752,10,4,md,,,,0.2,us,usp0007aas,2014-11-07T00:59:36.571Z,"34 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-03T13:22:55.380Z,29.062,34.789,10,3.5,md,,,,0.3,us,usp0007a8s,2014-11-07T00:59:36.322Z,"12 km E of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-03T11:04:48.270Z,28.698,34.757,10,3.9,md,,,,0.1,us,usp0007a8f,2014-11-07T00:59:36.256Z,"35 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
