time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1996-01-03T10:11:19.090Z,28.692,34.672,10,4,md,,,,0.4,us,usp0007a8a,2014-11-07T00:59:36.246Z,"28 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-03T10:05:28.600Z,28.712,34.944,10,4.9,mb,,,,1.3,us,usp0007a89,2014-11-07T00:59:36.232Z,"46 km SE of Nuwaybi‘a, Egypt",earthquake,,,,37,reviewed,us,us
1996-01-02T19:14:40.760Z,28.711,34.297,10,3.9,mb,,,,1.2,us,usp0007a6x,2014-11-07T00:59:35.955Z,"31 km NW of Dahab, Egypt",earthquake,,,,7,reviewed,us,us
1996-01-02T13:14:14.710Z,28.928,34.599,10,3.3,md,,,,0.9,us,usp0007a67,2014-11-07T00:59:35.868Z,"14 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-02T03:22:36.240Z,28.883,34.92,10,3.8,md,,,,1,us,usp0007a4n,2014-11-07T00:59:35.535Z,"30 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-01T23:25:50.960Z,28.705,34.649,10,3.2,md,,,,0.3,us,usp0007a3w,2014-11-07T00:59:35.391Z,"28 km NNE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-01T17:03:47.210Z,29.205,34.666,10,3.2,md,,,,0.5,us,usp0007a2g,2014-11-07T00:59:35.032Z,"17 km N of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-01T10:28:44.850Z,28.787,34.586,10,3.2,md,,,,0.4,us,usp0007a0b,2014-11-07T00:59:34.471Z,"29 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1996-01-01T05:17:58.710Z,28.934,34.541,10,3.2,md,,,,0.5,us,usp00079zg,2014-11-07T00:59:33.515Z,"17 km SW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-30T05:13:29.310Z,28.336,35.711,10,3.9,mb,,,,1.1,us,usp00079vc,2014-11-07T00:59:30.685Z,"84 km W of Tabuk, Saudi Arabia",earthquake,,,,5,reviewed,us,us
1995-12-28T14:22:20.950Z,29.224,35.138,10,4,md,,,,0.6,us,usp00079sa,2014-11-07T00:59:30.022Z,"25 km SE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1995-12-26T06:19:41.140Z,29.139,35.243,10,5.1,ml,,,,1.3,us,usp00079mx,2014-11-07T00:59:29.404Z,"39 km SE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,jer
1995-12-24T23:04:54.540Z,29.187,35.339,10,4.2,md,,,,0.6,us,usp00079jr,2014-11-07T00:59:29.063Z,"42 km SE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1995-12-19T12:32:48.920Z,28.851,34.572,10,4,mb,,,,1.3,us,usp000798r,2014-11-07T00:59:27.398Z,"23 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,9,reviewed,us,us
1995-12-15T06:00:07.540Z,28.772,34.746,10,4.5,ml,,,,0.7,us,usp000790m,2014-11-07T00:59:26.363Z,"31 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-12-14T04:51:56.740Z,29.139,34.779,10,4.2,md,,,,0.4,us,usp00078yj,2014-11-07T00:59:26.137Z,"15 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-14T03:53:56.550Z,28.851,34.635,10,4.2,mb,,,,1,us,usp00078yf,2014-11-07T00:59:26.128Z,"21 km S of Nuwaybi‘a, Egypt",earthquake,,,,14,reviewed,us,us
1995-12-11T18:35:11.980Z,28.998,34.767,20,4.6,md,,,,1.4,us,usp00078u4,2014-11-07T00:59:25.597Z,"11 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-11T12:45:27.150Z,29.188,34.81,10,4,md,,,,0.8,us,usp00078tm,2014-11-07T00:59:25.476Z,"21 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-11T10:54:37.930Z,28.317,35.442,10,4.5,ml,,,,0.8,us,usp00078th,2014-11-07T00:59:25.463Z,"94 km ESE of Dahab, Egypt",earthquake,,,,,reviewed,us,jer
1995-12-11T01:32:06.520Z,28.878,34.69,10,5,mb,,,,1.2,us,usp00078se,2014-11-07T00:59:25.290Z,"18 km S of Nuwaybi‘a, Egypt",earthquake,,,,62,reviewed,us,us
1995-12-10T15:32:20.530Z,28.813,34.778,10,4.3,mb,,,,1.1,us,usp00078rb,2014-11-07T00:59:25.007Z,"28 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,2,reviewed,us,us
1995-12-10T00:31:16.760Z,28.788,35.499,10,4.3,ml,,,,1.4,us,usp00078q5,2014-11-07T00:59:24.631Z,"85 km SE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,jer
1995-12-08T04:12:38.940Z,28.919,34.651,10,4.4,mb,,,,1.3,us,usp00078jy,2014-11-07T00:59:24.047Z,"14 km S of Nuwaybi‘a, Egypt",earthquake,,,,17,reviewed,us,us
1995-12-06T17:57:54.730Z,28.862,34.679,10,4,mb,,,,1.3,us,usp00078es,2014-11-07T00:59:23.231Z,"20 km S of Nuwaybi‘a, Egypt",earthquake,,,,10,reviewed,us,us
1995-12-06T09:47:27.740Z,29.114,35.167,10,4.7,md,,,,1.3,us,usp00078dx,2014-11-07T00:59:23.128Z,"37 km SSE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1995-12-06T02:57:24.300Z,29.13,34.752,10,4.3,md,,,,0.7,us,usp00078d2,2014-11-07T00:59:23.057Z,"12 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-05T13:17:54.310Z,29.227,35.348,10,4.3,md,,,,0.8,us,usp00078am,2014-11-07T00:59:22.660Z,"41 km ESE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1995-12-04T17:56:42.680Z,29.188,34.79,10,4.3,md,,,,0.9,us,usp000788c,2014-11-07T00:59:21.834Z,"19 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-04T12:39:50.080Z,28.991,34.831,10,4.1,ml,,,,0.6,us,usp000787t,2014-11-07T00:59:21.779Z,"17 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-12-04T07:34:15.860Z,28.836,34.944,10,4.7,ml,,,,0.9,us,usp000787b,2014-11-07T00:59:21.739Z,"35 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-12-04T02:45:27.930Z,28.713,35.222,10,4.2,md,,,,0.7,us,usp000786x,2014-11-07T00:59:21.677Z,"65 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-03T07:54:56.950Z,28.754,35.295,10,4.2,md,,,,0.8,us,usp0007811,2014-11-07T00:59:20.193Z,"69 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-12-02T07:55:39.550Z,28.801,35.162,10,4.4,mb,,,,0.6,us,usp00077ya,2014-11-07T00:59:18.831Z,"55 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,1,reviewed,us,us
1995-12-02T06:09:48.710Z,29.204,35.11,10,3.7,md,,,,0.7,us,usp00077y4,2014-11-07T00:59:18.794Z,"25 km SSE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,hlw
1995-12-01T21:18:30.920Z,29.125,35.046,10,3.9,mb,,,,0.8,us,usp00077xc,2014-11-07T00:59:18.573Z,"32 km SSE of Tala Bay, Jordan",earthquake,,,,6,reviewed,us,us
1995-12-01T20:04:59.740Z,29.233,34.694,10,4.4,mb,,,,1,us,usp00077x8,2014-11-07T00:59:18.535Z,"20 km N of Nuwaybi‘a, Egypt",earthquake,,,,25,reviewed,us,us
1995-12-01T09:17:56.880Z,28.7,34.523,10,4.4,mb,,,,1.2,us,usp00077w0,2014-11-07T00:59:18.101Z,"24 km N of Dahab, Egypt",earthquake,,,,14,reviewed,us,us
1995-11-28T21:10:43.670Z,29.178,34.873,10,4.4,ml,,,,0.6,us,usp00077q6,2014-11-07T00:59:14.523Z,"25 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-11-28T12:00:51.550Z,29.146,34.931,10,4.5,ml,,,,0.7,us,usp00077pf,2014-11-07T00:59:14.479Z,"28 km ENE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-11-26T02:17:47.980Z,29.09,35.026,10,3.6,mb,,,,1,us,usp00077hd,2014-11-07T00:59:13.937Z,"35 km S of Tala Bay, Jordan",earthquake,,,,1,reviewed,us,us
1995-11-25T23:06:20.830Z,29.184,35.01,10,4.2,ml,,,,0.5,us,usp00077h9,2014-11-07T00:59:13.930Z,"25 km S of Tala Bay, Jordan",earthquake,,,,,reviewed,us,jer
1995-11-25T22:41:30.110Z,29.054,34.774,12.4,4.1,ml,,,,0.7,us,usp00077h7,2014-11-07T00:59:13.926Z,"10 km E of Nuwaybi‘a, Egypt",earthquake,,4.3,,,reviewed,us,jer
1995-11-25T11:41:35.260Z,29.12,34.836,10,4.8,mb,,,,1.1,us,usp00077g1,2014-11-07T00:59:13.815Z,"18 km ENE of Nuwaybi‘a, Egypt",earthquake,,,,43,reviewed,us,us
1995-11-24T22:26:35.470Z,29.189,34.877,10,4.2,ml,,,,0.5,us,usp00077em,2014-11-07T00:59:13.590Z,"26 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-11-24T16:43:45.460Z,28.941,34.71,10,4.9,mb,,,,1.3,us,usp00077e3,2014-11-07T00:59:13.443Z,"12 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,61,reviewed,us,us
1995-11-24T03:35:45.120Z,29.202,35.115,10,4.4,ml,,,,0.5,us,usp00077cr,2014-11-07T00:59:13.295Z,"26 km SSE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,jer
1995-11-23T22:28:19.860Z,28.663,34.915,10,3.9,mb,,,,0.8,us,usp00077c5,2014-11-07T00:59:13.245Z,"45 km ENE of Dahab, Egypt",earthquake,,,,1,reviewed,us,us
1995-11-23T03:05:07.600Z,28.726,34.768,10,4.6,mb,,,,1.2,us,usp00077ah,2014-11-07T00:59:13.010Z,"36 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,21,reviewed,us,us
1995-11-22T22:16:53.930Z,28.52,34.701,10,5.4,mw,,,,1.3,us,usp00077a3,2022-04-29T19:53:57.249Z,"20 km ENE of Dahab, Egypt",earthquake,,,,,reviewed,us,hrv
1995-11-22T20:02:31.410Z,29.056,34.795,10,4.4,mb,,,,0.8,us,usp00077a0,2014-11-07T00:59:12.907Z,"12 km E of Nuwaybi‘a, Egypt",earthquake,,,,13,reviewed,us,us
1995-11-22T12:47:05.180Z,28.536,35.005,10,5.1,mb,,,,1.3,us,usp000779c,2022-04-29T19:53:54.837Z,"50 km E of Dahab, Egypt",earthquake,,,,66,reviewed,us,us
1995-11-22T11:37:14.620Z,28.768,34.841,10,4.9,ml,,,,1.4,us,usp0007798,2014-11-07T00:59:12.487Z,"35 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-11-22T09:52:48.380Z,28.83,35.399,10,4,mb,,,,0.4,us,usp000778y,2014-11-07T00:59:12.467Z,"75 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,5,reviewed,us,us
1995-11-22T08:58:43.220Z,29.024,34.738,10,4.4,ml,,,,0.6,us,usp000778u,2014-11-07T00:59:12.459Z,"7 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-11-22T07:55:30.480Z,29.049,34.713,10,4.8,mb,,,,1.1,us,usp000778r,2014-11-07T00:59:12.447Z,"4 km E of Nuwaybi‘a, Egypt",earthquake,,,,41,reviewed,us,us
1995-11-22T04:15:11.940Z,28.826,34.799,10,7.2,mw,,,,1.3,us,usp0007788,2022-04-29T19:53:53.438Z,"27 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,hrv
1995-10-03T19:33:22.300Z,27.585,34.387,10,3.4,md,,,,0.4,us,usp00074eb,2014-11-07T00:58:53.383Z,"37 km S of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1995-08-31T23:05:19.510Z,29.194,34.819,10,3.7,ml,,,,0.4,us,usp00072r6,2014-11-07T00:58:37.159Z,"22 km NE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-07-28T23:30:52.390Z,28.935,35.396,10,2.7,md,,,,0.2,us,usp000713c,2014-11-07T00:58:23.788Z,"66 km SE of Tala Bay, Jordan",earthquake,,,,,reviewed,us,ryd
1995-07-11T17:12:56.160Z,28.549,34.786,10,3,md,,,,0.5,us,usp00070fw,2014-11-07T00:58:20.169Z,"29 km ENE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-07-10T17:12:56.160Z,28.549,34.786,10,3,md,,,,0.5,us,usp00070ek,2014-11-07T00:58:20.024Z,"29 km ENE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-07-06T19:15:39.780Z,28.51,34.742,10,2.7,md,,,,0.4,us,usp000708c,2014-11-07T00:58:18.737Z,"24 km E of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-07-06T17:07:39.990Z,28.695,34.525,10,3.1,md,,,,0.5,us,usp0007086,2014-11-07T00:58:18.724Z,"23 km N of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-07-06T15:00:51.560Z,28.763,34.582,10,2.7,md,,,,0.6,us,usp0007080,2014-11-07T00:58:18.673Z,"32 km NNE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-07-06T05:50:22.800Z,28.71,34.688,10,2.6,md,,,,0.5,us,usp000707d,2014-11-07T00:58:18.381Z,"31 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-06-27T03:32:17.430Z,28.017,34.418,10,3.2,md,,,,0.3,us,usp0006zry,2014-11-07T00:58:12.013Z,"14 km NE of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1995-06-09T23:30:36.850Z,28.557,34.598,10,4.2,ml,,,,0.3,us,usp0006yve,2014-11-07T00:58:07.740Z,"13 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,jer
1995-05-14T04:00:17.400Z,28.374,34.585,10,4.3,mb,,,,0.7,us,usp0006xb3,2014-11-07T00:57:55.209Z,"14 km SE of Dahab, Egypt",earthquake,,,,3,reviewed,us,us
1995-04-06T05:24:57.180Z,27.309,33.397,30,4.3,md,,,,1.5,us,usp0006v8j,2014-11-07T00:57:39.956Z,"29 km WSW of El Gouna, Egypt",earthquake,,,,,reviewed,us,ryd
1995-03-30T08:52:34.330Z,27.906,34.795,10,2.8,md,,,,0.7,us,usp0006uxk,2014-11-07T00:57:34.375Z,"45 km E of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1995-03-15T09:20:31.120Z,27.617,33.933,10,3.8,mb,,,,0.8,us,usp0006u7d,2014-11-07T00:57:31.068Z,"35 km NE of El Gouna, Egypt",earthquake,,,,1,reviewed,us,us
1995-02-27T17:06:57.910Z,28.838,34.872,10,3.2,md,,,,0.5,us,usp0006tm9,2014-11-07T00:57:23.268Z,"30 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-27T09:22:28.130Z,28.762,34.904,10,3.5,md,,,,0.7,us,usp0006tky,2014-11-07T00:57:23.211Z,"39 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-26T08:36:28.120Z,27.943,34.643,10,4.6,ml,,,,0.6,us,usp0006tjj,2014-11-07T00:57:23.061Z,"30 km E of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,jer
1995-02-25T10:35:22.710Z,26.725,35.201,10,2.9,md,,,,1.4,us,usp0006tgy,2014-11-07T00:57:22.757Z,"84 km SW of Duba, Saudi Arabia",earthquake,,,,,reviewed,us,ryd
1995-02-23T12:42:00.260Z,28.915,34.612,10,2.9,md,,,,0.4,us,usp0006tde,2014-11-07T00:57:22.012Z,"15 km SSW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-23T02:14:10.790Z,28.865,34.884,10,2.8,md,,,,0.4,us,usp0006tcq,2014-11-07T00:57:21.715Z,"29 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-18T13:21:39.710Z,28.959,34.567,20,3.7,md,,,,0.6,us,usp0006t58,2014-11-07T00:57:20.769Z,"13 km SW of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-15T04:39:28.280Z,28.657,34.128,20,2.8,md,,,,0.5,us,usp0006sz9,2014-11-07T00:57:20.178Z,"20 km ENE of Saint Catherine, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-13T14:28:59.510Z,28.225,34.625,10,3.2,md,,,,0.3,us,usp0006svr,2014-11-07T00:57:19.680Z,"31 km SSE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-10T15:12:12.150Z,28.97,34.871,10,3.6,md,,,,0.5,us,usp0006sq6,2014-11-07T00:57:18.676Z,"21 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-08T11:52:12.100Z,28.772,34.619,10,2.7,md,,,,0.3,us,usp0006sjz,2014-11-07T00:57:18.111Z,"30 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-02-06T21:15:48.850Z,28.969,34.964,5,3.6,ml,,,,1.1,us,usp0006sgm,2014-11-07T00:57:17.831Z,"30 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,jer
1995-02-05T05:22:32.320Z,27.122,34.577,10,3.2,md,,,,0.2,us,usp0006sde,2014-11-07T00:57:17.188Z,"68 km ENE of Makadi Bay, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-15T09:54:20.160Z,27.807,34.628,10,3.5,md,,,,1,us,usp0006rc8,2014-11-07T00:57:08.248Z,"31 km ESE of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-13T21:20:37.420Z,28.904,35.061,10,2.7,md,,,,0.7,us,usp0006r9w,2014-11-07T00:57:07.956Z,"41 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-09T03:32:47.060Z,28.965,34.872,10,3.3,md,,,,0.4,us,usp0006r2d,2014-11-07T00:57:06.941Z,"22 km ESE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-06T09:17:43.030Z,26.84,34.783,10,2.7,md,,,,1,us,usp0006qxj,2014-11-07T00:57:06.071Z,"84 km E of Safaga, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-06T07:24:06.370Z,29,34.876,10,2.5,md,,,,0.3,us,usp0006qxa,2014-11-07T00:57:06.052Z,"Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-05T01:52:51.950Z,27.847,33.068,10,3.6,md,,,,0.4,us,usp0006qvt,2014-11-07T00:57:05.743Z,"56 km S of Ras Gharib, Egypt",earthquake,,,,,reviewed,us,hlw
1995-01-03T11:27:57.850Z,28.828,34.887,10,2.7,md,,,,0.6,us,usp0006qth,2014-11-07T00:57:04.980Z,"32 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-03T09:14:35.240Z,28.824,34.667,10,3.2,md,,,,0.5,us,usp0006qt7,2014-11-07T00:57:04.935Z,"24 km S of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1995-01-01T00:46:29.730Z,26.733,34.707,10,3.5,md,,,,0.4,us,usp0006qph,2014-11-07T00:57:02.492Z,"76 km E of Safaga, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-25T16:42:15.580Z,28.797,34.825,10,2.5,md,,,,0.7,us,usp0006qee,2014-11-07T00:56:59.778Z,"31 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-24T14:24:39.310Z,28.838,34.848,10,2.5,md,,,,0.5,us,usp0006qd2,2014-11-07T00:56:59.559Z,"29 km SE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-22T07:03:10.110Z,26.694,34.656,10,3.5,md,,,,0.2,us,usp0006qan,2014-11-07T00:56:59.124Z,"71 km E of Safaga, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-19T10:09:57.620Z,28.722,34.837,10,3.1,md,,,,0.6,us,usp0006q7c,2014-11-07T00:56:58.753Z,"39 km SSE of Nuwaybi‘a, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-16T00:44:33.530Z,28.681,34.8,10,3.2,md,,,,0.7,us,usp0006q39,2014-11-07T00:56:58.202Z,"37 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-15T09:10:20.460Z,28.72,34.702,10,3,md,,,,0.7,us,usp0006q2u,2014-11-07T00:56:58.100Z,"33 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-11T04:28:34.720Z,27.319,34.646,10,2.9,md,,,,0.3,us,usp0006px6,2014-11-07T00:56:57.188Z,"73 km SSE of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1994-12-03T08:49:50.520Z,28.677,34.732,10,2.6,md,,,,0.6,us,usp0006pks,2014-11-07T00:56:54.367Z,"31 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-11-26T14:50:50.980Z,28.536,34.898,10,2.7,md,,,,0.5,us,usp0006p9d,2014-11-07T00:56:50.816Z,"39 km E of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-11-14T18:23:24.370Z,28.714,34.739,10,3.8,md,,,,1.3,us,usp0006nn0,2014-11-07T00:56:47.316Z,"35 km NE of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-11-10T09:54:28.890Z,28.391,34.466,10,3.1,md,,,,1.4,us,usp0006nc9,2014-11-07T00:56:46.465Z,"10 km SSW of Dahab, Egypt",earthquake,,,,,reviewed,us,ryd
1994-11-06T01:46:09.990Z,27.983,34.238,10,3.5,md,,,,0.6,us,usp0006n69,2014-11-07T00:56:43.438Z,"11 km NW of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
1994-11-04T06:00:48.500Z,27.388,34.442,10,3.2,md,,,,0.5,us,usp0006n3q,2014-11-07T00:56:39.197Z,"59 km S of Sharm el-Sheikh, Egypt",earthquake,,,,,reviewed,us,ryd
